threshold,TP,FP,TN,FN,signals,precision,recall,tp_percent_total
0.0,40,1960,0,0,2000,0.02,1.0,100.0
0.0025,40,1912,48,0,1952,0.020491803278688523,1.0,100.0
0.005,40,1818,142,0,1858,0.021528525296017224,1.0,100.0
0.0075,40,1721,239,0,1761,0.022714366837024418,1.0,100.0
0.01,40,1641,319,0,1681,0.02379535990481856,1.0,100.0
0.0125,40,1568,392,0,1608,0.024875621890547265,1.0,100.0
0.015,40,1495,465,0,1535,0.026058631921824105,1.0,100.0
0.0175,40,1442,518,0,1482,0.02699055330634278,1.0,100.0
0.02,40,1385,575,0,1425,0.028070175438596492,1.0,100.0
0.0225,40,1330,630,0,1370,0.029197080291970802,1.0,100.0
0.025,40,1286,674,0,1326,0.030165912518853696,1.0,100.0
0.0275,40,1250,710,0,1290,0.031007751937984496,1.0,100.0
0.03,40,1210,750,0,1250,0.032,1.0,100.0
0.0325,40,1182,778,0,1222,0.03273322422258593,1.0,100.0
0.035,40,1144,816,0,1184,0.033783783783783786,1.0,100.0
0.0375,39,1115,845,1,1154,0.033795493934142114,0.975,97.5
0.04,39,1084,876,1,1123,0.034728406055209264,0.975,97.5
0.0425,39,1053,907,1,1092,0.03571428571428571,0.975,97.5
0.045,39,1026,934,1,1065,0.036619718309859155,0.975,97.5
0.0475,39,1001,959,1,1040,0.0375,0.975,97.5
0.05,39,972,988,1,1011,0.03857566765578635,0.975,97.5
0.0525,39,954,1006,1,993,0.03927492447129909,0.975,97.5
0.055,39,932,1028,1,971,0.04016477857878476,0.975,97.5
0.0575,39,904,1056,1,943,0.041357370095440084,0.975,97.5
0.06,39,886,1074,1,925,0.04216216216216216,0.975,97.5
0.0625,39,868,1092,1,907,0.04299889746416759,0.975,97.5
0.065,39,848,1112,1,887,0.043968432919954906,0.975,97.5
0.0675,39,829,1131,1,868,0.044930875576036866,0.975,97.5
0.07,39,822,1138,1,861,0.04529616724738676,0.975,97.5
0.0725,39,799,1161,1,838,0.046539379474940336,0.975,97.5
0.075,39,781,1179,1,820,0.0475609756097561,0.975,97.5
0.0775,39,761,1199,1,800,0.04875,0.975,97.5
0.08,39,740,1220,1,779,0.05006418485237484,0.975,97.5
0.0825,39,724,1236,1,763,0.05111402359108781,0.975,97.5
0.085,39,714,1246,1,753,0.05179282868525897,0.975,97.5
0.08750000000000001,39,698,1262,1,737,0.052917232021709636,0.975,97.5
0.09,39,684,1276,1,723,0.05394190871369295,0.975,97.5
0.0925,39,665,1295,1,704,0.05539772727272727,0.975,97.5
0.095,39,644,1316,1,683,0.05710102489019034,0.975,97.5
0.0975,39,632,1328,1,671,0.05812220566318927,0.975,97.5
0.1,38,623,1337,2,661,0.057488653555219364,0.95,95.0
0.10250000000000001,38,610,1350,2,648,0.05864197530864197,0.95,95.0
0.105,38,590,1370,2,628,0.06050955414012739,0.95,95.0
0.1075,38,578,1382,2,616,0.06168831168831169,0.95,95.0
0.11,38,568,1392,2,606,0.0627062706270627,0.95,95.0
0.1125,37,556,1404,3,593,0.06239460370994941,0.925,92.5
0.115,37,544,1416,3,581,0.06368330464716007,0.925,92.5
0.11750000000000001,37,533,1427,3,570,0.06491228070175438,0.925,92.5
0.12,37,521,1439,3,558,0.06630824372759857,0.925,92.5
0.1225,37,513,1447,3,550,0.06727272727272728,0.925,92.5
0.125,37,500,1460,3,537,0.06890130353817504,0.925,92.5
0.1275,37,491,1469,3,528,0.07007575757575757,0.925,92.5
0.13,37,482,1478,3,519,0.07129094412331406,0.925,92.5
0.1325,37,474,1486,3,511,0.07240704500978473,0.925,92.5
0.135,37,467,1493,3,504,0.07341269841269842,0.925,92.5
0.1375,37,454,1506,3,491,0.07535641547861507,0.925,92.5
0.14,37,447,1513,3,484,0.07644628099173553,0.925,92.5
0.14250000000000002,37,443,1517,3,480,0.07708333333333334,0.925,92.5
0.145,37,435,1525,3,472,0.07838983050847458,0.925,92.5
0.1475,37,423,1537,3,460,0.08043478260869565,0.925,92.5
0.15,37,415,1545,3,452,0.08185840707964602,0.925,92.5
0.1525,37,407,1553,3,444,0.08333333333333333,0.925,92.5
0.155,37,398,1562,3,435,0.08505747126436781,0.925,92.5
0.1575,37,394,1566,3,431,0.08584686774941995,0.925,92.5
0.16,37,386,1574,3,423,0.08747044917257683,0.925,92.5
0.1625,37,378,1582,3,415,0.0891566265060241,0.925,92.5
0.165,37,371,1589,3,408,0.09068627450980392,0.925,92.5
0.1675,37,365,1595,3,402,0.09203980099502487,0.925,92.5
0.17,37,363,1597,3,400,0.0925,0.925,92.5
0.17250000000000001,37,357,1603,3,394,0.09390862944162437,0.925,92.5
0.17500000000000002,37,342,1618,3,379,0.09762532981530343,0.925,92.5
0.1775,37,336,1624,3,373,0.09919571045576407,0.925,92.5
0.18,37,330,1630,3,367,0.1008174386920981,0.925,92.5
0.1825,37,319,1641,3,356,0.10393258426966293,0.925,92.5
0.185,37,314,1646,3,351,0.10541310541310542,0.925,92.5
0.1875,37,304,1656,3,341,0.10850439882697947,0.925,92.5
0.19,37,297,1663,3,334,0.11077844311377245,0.925,92.5
0.1925,37,295,1665,3,332,0.11144578313253012,0.925,92.5
0.195,37,294,1666,3,331,0.11178247734138973,0.925,92.5
0.1975,37,290,1670,3,327,0.11314984709480122,0.925,92.5
0.2,37,286,1674,3,323,0.11455108359133127,0.925,92.5
0.2025,37,284,1676,3,321,0.11526479750778816,0.925,92.5
0.20500000000000002,37,277,1683,3,314,0.1178343949044586,0.925,92.5
0.20750000000000002,37,274,1686,3,311,0.1189710610932476,0.925,92.5
0.21,37,269,1691,3,306,0.12091503267973856,0.925,92.5
0.2125,37,265,1695,3,302,0.12251655629139073,0.925,92.5
0.215,37,259,1701,3,296,0.125,0.925,92.5
0.2175,37,255,1705,3,292,0.1267123287671233,0.925,92.5
0.22,37,254,1706,3,291,0.12714776632302405,0.925,92.5
